type,name,notice,furigana
粗大ごみ（有料）,オーディオデッキ,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,お
処理困難物,オートバイ,,お
もえないごみ,オーブントースター,,お
もえないごみ,オーブンレンジ,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),お
粗大ごみ（有料）,オーブンレンジ,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,お
もえるごみ,おしゃぶり,,お
もえるごみ,おまる(便器、プラスチック製),,お
もえないごみ,おもちゃ(金属製や電動),,お
もえるごみ,おもちゃ(木・プラスチック製),,お
粗大ごみ（有料）,オルガン,,お
もえないごみ,おろしがね,,お
もえないごみ,お釜,,お
もえないごみ,お玉(金属製),,お
もえるごみ,お盆(木・プラスチック製),,お
もえないごみ,押しピン,,お
もえないごみ,王冠(ビールびんのふた),,お
もえるごみ,桶(木・プラスチック製),,お
もえるごみ,織物,50cm以下に切る,お
もえるごみ,帯,50cm以下に切る,お
もえるごみ,落ち葉,袋詰め、土を落とす,お
もえるごみ,カーテン,50cm以下に切る,か
もえないごみ,カーテンレール(金属製),縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),か
粗大ごみ（有料）,カーテンレール(金属製),縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,か
もえるごみ,カーペット,50cm以下に切る,か
粗大ごみ（有料）,カーペット,50cm以下に切ればもえるごみ,か
もえるごみ,カーボン紙,,か
もえないごみ,カイロ(使い切り型),,か
資源ごみ,かがみ(鏡),,か
もえないごみ,ガスコン口,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),か
粗大ごみ（有料）,ガスコン口,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,か
処理困難物,ガスボンベ(プロパンガス),,か
もえないごみ,ガスレンジ,,か
もえないごみ,ガス給湯器,,か
粗大ごみ（有料）,ガス台,,か
もえるごみ,カセットテープ(ケース含む),1袋に1個,か
もえないごみ,カセットデッキ,,か
町会リサイクル,カセット式ガスボンベ,穴をあける,か
雑誌・雑がみ,カタログ,,か
もえるごみ,カッパ(雨具),50cm以下に切る,か
町会リサイクル,カップめんなどの容器(発泡スチロール),,か
もえるごみ,かつら,,か
もえるごみ,かばん,金具をはずす,か
もえないごみ,かま(鎌),,か
もえないごみ,かみそり,,か
もえないごみ,カメラ,乾電池は抜く,か
もえるごみ,カメラケース,,か
もえるごみ,かや(蚊帳),50cm以下に切る,か
粗大ごみ（有料）,カラーボックス,,か
粗大ごみ（有料）,カラオケ本体,,か
もえないごみ,ガラスくず,,か
もえないごみ,ガラスコップ・食器,,か
雑誌・雑がみ,カレンダー,金属部分は取り外す,か
もえないごみ,かわら(瓦),多量の場合は、専門業者、販売店へ依頼,か
もえないごみ,加湿器,,か
粗大ごみ（有料）,家具,,か
もえないごみ,家庭用工具,,か
もえないごみ,花瓶,,か
町会リサイクル,菓子缶,アルミ・スチールに分ける,か
雑誌・雑がみ,菓子箱,,か
もえないごみ,画びょう,,か
もえないごみ,懐中電灯,乾電池は抜く,か
もえるごみ,貝殼(あさり、しじみ等)小さいもの,,か
もえないごみ,貝殼(ホタテ、サザエ等)大きいもの,,か
もえるごみ,革ジャンパー,50cm以下に切る,か
もえるごみ,革靴,,か
粗大ごみ（有料）,学習机,,か
もえるごみ,楽器,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),か
粗大ごみ（有料）,楽器,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,か
もえるごみ,額縁,ガラスはもえないごみ,か
もえるごみ,乾燥剤,,か
資源ごみ,乾電池,,か
もえないごみ,換気扇,,か
町会リサイクル,缶,アルミ・スチールに分ける,か
もえないごみ,缶切り器,,か
もえないごみ,金網,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),か
粗大ごみ（有料）,金網,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,か
もえないごみ,鍵,,か
もえないごみ,傘,布類はもえるごみ,か
もえるごみ,紙おむつ,汚物は取り除く,か
町会リサイクル,紙パック,内側にアルミ箔が貼ってあるものはもえるごみ,か
もえるごみ,紙パック,内側にアルミ箔が貼ってあるもの,か
雑誌・雑がみ,紙袋,,か
もえないごみ,キーホルダー,,き
粗大ごみ（有料）,キャビネット(戸棚),,き
もえないごみ,きゅうす(急須),,き
粗大ごみ（有料）,脚立,,き
町会リサイクル,牛乳パック,,き
町会リサイクル,牛乳びん,販売店へ返却,き
雑誌・雑がみ,教科書,,き
粗大ごみ（有料）,鏡台,鏡部分は資源ごみ,き
もえないごみ,金庫,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),き
粗大ごみ（有料）,金庫,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,き
もえるごみ,着物,50cm以下に切る,き
処理困難物,木かぶ(大木),,き
もえるごみ,木くず,長さ50cm太さ10cm以内,き
家電リサイクル,クーラー,,く
粗大ごみ（有料）,クーラーボックス,,く
もえないごみ,くぎ,,く
もえるごみ,くし(串),金属製はもえないごみ,く
もえるごみ,くし(櫛),金属製はもえないごみ,く
もえないごみ,クリスタルガラス,,く
もえないごみ,クリスマスツリー,,く
もえるごみ,クレパス(絵の具),,く
もえるごみ,クレヨン,,く
もえるごみ,グローブ(スポーツ用),,く
もえないごみ,グローランプ(点灯管),,く
もえないごみ,くわ(鍬),,く
もえるごみ,靴,,く
もえるごみ,軍手,,く
粗大ごみ（有料）,車いす,,く
もえるごみ,草花,土を落とす,く
粗大ごみ（有料）,草刈り機,油を抜く,く
資源ごみ,蛍光管・蛍光灯,割れたものはもえないごみ,け
もえないごみ,携帯電話,電池は抜く（もしくは販売店へ返却）,け
もえるごみ,毛糸,,け
もえないごみ,ゲーム機,,け
もえないごみ,ゲームソフト,CDはもえるごみ,け
処理困難物,劇薬,,け
もえるごみ,消しゴム,,け
もえないごみ,化粧びん,,け
もえるごみ,下駄,,け
粗大ごみ（有料）,下駄箱,,け
もえるごみ,玄関マット,50cm以下に切る,け
粗大ごみ（有料）,玄関マット,50cm以下に切ればもえるごみ,け
もえないごみ,けんざん(剣山),,け
もえないごみ,ごいし(碁石),,こ
処理困難物,耕運機,,こ
雑誌・雑がみ,広告紙,,こ
もえるごみ,ゴーグル(プラスチック製),,こ
もえないごみ,小型家電製品,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),こ
粗大ごみ（有料）,小型家電製品,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,こ
もえるごみ,固形石鹸,,こ
もえるごみ,ござ,50cm以下に切る,こ
粗大ごみ（有料）,ござ,50cm以下に切ればもえるごみ,こ
粗大ごみ（有料）,こたつ,板とセットで1点,こ
粗大ごみ（有料）,こたつ布団,1枚で1点,こ
もえるごみ,ゴム手袋,,こ
もえるごみ,ゴム長靴,,こ
もえるごみ,ゴムひも,50cm以下に切る,こ
もえるごみ,ゴムホース,50cm以下に切る,こ
もえないごみ,ゴムボート,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),こ
粗大ごみ（有料）,ゴムボート,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,こ
もえるごみ,ゴムマット,50cm以下に切る,こ
粗大ごみ（有料）,ゴムマット,50cm以下に切ればもえるごみ,こ
粗大ごみ（有料）,米びつ(金属製),,こ
もえないごみ,コピー機,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),こ
粗大ごみ（有料）,コピー機,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,こ
もえないごみ,ゴルフクラブ,1m以上は粗大ごみ(有料),こ
粗大ごみ（有料）,ゴルフクラブ,1m未満はもえないごみ,こ
もえないごみ,ゴルフバック,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),こ
粗大ごみ（有料）,ゴルフバック,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,こ
もえるごみ,ゴルフボール,,こ
もえるごみ,ゴルフマット,,こ
もえないごみ,コンクリートブロック,多量の場合は、専門業者、販売店へ相談・依頼,こ
処理困難物,コンバイン,,こ
粗大ごみ（有料）,サーフボード,,さ
もえないごみもしくは粗大ごみ（有料）,座椅子,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),さ
もえないごみもしくは粗大ごみ（有料）,座椅子,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,さ
粗大ごみ（有料）,サイドボード,ガラスはもえないごみ,さ
もえるごみ,財布,,さ
もえるごみ,酒パック,,さ
町会リサイクル,酒びん,酒屋に返却可,さ
粗大ごみ（有料）,座卓,,さ
雑誌・雑がみ,雑誌,,さ
町会リサイクル,殺虫剤スプレ一缶,穴をあける,さ
もえるごみ,座布団,,さ
もえるごみ,サポーター,,さ
もえないごみ,皿(ガラス・陶磁器製),,さ
町会リサイクル,サラダ油,,さ
もえないごみ,サングラス,プラスチック製はもえるごみ,さ
もえるごみ,サンダル,,さ
もえるごみ,残飯,十分に水切りをする,さ
もえないごみ,三輪車,,さ
もえるごみ,シーツ,50cm以下に切る,し
もえるごみ,CD(コンパクトディスク),,し
処理困難物,自動車部品,,し
もえないごみ,磁石,,し
雑誌・雑がみ,辞書・辞典,,し
もえないごみ,七輪,,し
もえるごみ,湿布剤,,し
粗大ごみ（有料）,自転車,子ども用自転車はもえないごみ,し
もえないごみ,自転車空気入れ,プラスチック製はもえるごみ,し
もえるごみ,竹刀,,し
もえるごみ,写真,,し
もえないごみ,ジャッキ,,し
もえるごみ,しゃもじ,金属製はもえないごみ,し
町会リサイクル,シャンプー容器(ボトル類),,し
雑誌・雑がみ,週刊誌,,し
もえないごみ,ジューサーミキサー,,し
もえないごみ,じゅうたん,50cm以下に切る,し
粗大ごみ（有料）,じゅうたん,50cm以下に切ればもえるごみ,し
もえるごみ,柔道着,50cm以下に切る,し
粗大ごみ（有料）,収納棚,,し
もえないごみ,瞬間湯弗器,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),し
粗大ごみ（有料）,瞬間湯弗器,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,し
もえるごみ,じょうろ(プラスチック製),,し
処理困難物,消火器,,し
粗大ごみ（有料）,障子戸,1枚で1点,し
もえないごみ,浄水器,,し
粗大ごみ（有料）,照明器具(金属製),,し
粗大ごみ（有料）,食卓テーブル,,し
粗大ごみ（有料）,食卓椅子,,し
資源ごみ,食用油,,し
もえないごみ,食用油の缶・びん,,し
町会リサイクル,食用油のプラスチックボトル,,し
もえないごみ,除湿器,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),し
粗大ごみ（有料）,除湿器,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,し
もえるごみ,除湿剤,,し
雑誌・雑がみ,書籍,,し
粗大ごみ（有料）,書棚,,し
もえないごみ,食器,プラスチック製はもえるごみ,し
もえないごみ,食器洗い乾燥機,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),し
粗大ごみ（有料）,食器洗い乾燥機,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,し
粗大ごみ（有料）,食器棚,,し
もえないごみ,ショベル,,し
もえるごみ,シリカゲル(乾燥剤),,し
新聞,新聞紙,折込チラシも一緒に出せます,し
もえないごみ,水槽,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),す
粗大ごみ（有料）,水槽,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,す
もえないごみ,水中ポンプ(鑑賞魚水槽用),,す
もえないごみ,水中眼鏡,,す
もえないごみ,水筒,プラスチック製はもえるごみ,す
もえないごみ,炊飯器,,す
もえるごみ,スーツ,50cm以下に切る,す
もえないごみ,スーツケース,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),す
粗大ごみ（有料）,スーツケース,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,す
粗大ごみ（有料）,すがたみ（姿見）,,す
粗大ごみ（有料）,スキー板,ストックとセットで1点,す
もえるごみ,スキーウェア,50cm以下に切る,す
もえないごみ,スキー靴,,す
もえないごみ,スケート靴,,す
もえないごみ,スコップ,プラスチック製はもえるごみ,す
もえないごみ,すずり(硯),,す
もえるごみ,すだれ,50cm以下に切る,す
粗大ごみ（有料）,すだれ,50cm以下に切ればもえるごみ,す
粗大ごみ（有料）,ステレオ,,す
粗大ごみ（有料）,ステレオラック,,す
もえないごみ,ストーブ,乾電池、灯油は抜く,す
もえるごみ,ストッキング,50cm以下に切る,す
もえないごみ,ストック,,す
粗大ごみ（有料）,スノーダンプ,,す
粗大ごみ（有料）,スノーボード,,す
もえないごみ,スノーボード靴,,す
もえないごみ,スパイクシューズ,,す
もえないごみ,スピーカー,,す
町会リサイクル,スプレー缶,穴をあける,す
粗大ごみ（有料）,すべり台,,す
もえるごみ,ズボン,50cm以下に切る,す
粗大ごみ（有料）,ズボンプレッサー,,す
もえるごみ,炭,,す
もえるごみ,生花,,せ
粗大ごみ（有料）,整理ダンス,,せ
もえないごみ,石油ストーブ,乾電池、灯油は抜く,せ
もえないごみ,石油ファンヒーター,乾電池、灯油は抜く,せ
もえるごみ,石油ポンプ(プラスチック製),乾電池は抜く電池式はもえないごみ,せ
家電リサイクル,洗濯機,,せ
もえないごみ,栓抜き,,せ
もえないごみ,扇風機,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),せ
粗大ごみ（有料）,扇風機,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,せ
もえないごみ,千枚通し,,せ
粗大ごみ（有料）,洗面台,,せ
もえないごみ,双眼鏡,,そ
もえないごみ,掃除機,,そ
もえるごみ,ぞうり(草履),,そ
もえないごみ,ソケット(照明器具),,そ
粗大ごみ（有料）,ソファー,,そ
粗大ごみ（有料）,ソファーベッド,,そ
もえるごみ,そり(プラスチック製),長辺が50cm以上なら粗大ごみ(有料),そ
粗大ごみ（有料）,そり(プラスチック製),長辺が50cm未満ならもえるごみ,そ
資源ごみ,体温計,水銀入電子体温計はもえないごみ,た
もえないごみ,体重計,,た
もえないごみ,耐火金庫,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),た
粗大ごみ（有料）,耐火金庫,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,た
粗大ごみ（有料）,台車,,た
もえるごみ,台所ごみ,十分に水切りをする,た
もえないごみ,耐熱ガラス容器,,た
雑誌・雑がみ,ダイレクトメール(チラシ類),,た
処理困難物,タイヤ(自動車用),,た
もえるごみ,タオルケット,50cm以下に切る,た
粗大ごみ（有料）,畳,,た
粗大ごみ（有料）,卓球台,,た
粗大ごみ（有料）,建具(木製),,た
粗大ごみ（有料）,棚(木・金属製),,た
もえるごみ,タバコの吸穀,,た
もえるごみ,卵の殼,,た
もえないごみ,たも網,竹製は50cm以下に切ってもえるごみ,た
もえるごみ,たる(樽),高さが50cm以上なら粗大ごみ(有料),た
粗大ごみ（有料）,たる(樽),高さが50cm未満ならもえるごみ,た
もえるごみ,たわし,金属製はもえないごみ,た
雑誌・雑がみ,単行本,,た
粗大ごみ（有料）,夕ンス,,た
ダンボール,段ボール,金属、宅配伝票など取り除く,た
もえるごみ,地球儀,金属製はもえないごみ,ち
もえないごみ,チャイルドシート,,ち
もえるごみ,茶がら,十分に水切りをする,ち
もえないごみ,茶わん,,ち
処理困難物,注射器,,ち
粗大ごみ（有料）,調理台,,ち
雑誌・雑がみ,チラシ(広告),,ち
もえないごみ,使い捨てカイロ,,つ
もえるごみ,使い捨てライター,使い切る,つ
粗大ごみ（有料）,机(木・金属製),,つ
もえないごみ,漬物石,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),つ
粗大ごみ（有料）,漬物石,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,つ
もえるごみ,漬物桶(木・プラスチック製),,つ
もえないごみ,つぽ(壺),,つ
もえるごみ,積み木(木・プラスチック製),,つ
もえないごみ,爪切り,,つ
もえるごみ,釣り糸,50cm以下に切る,つ
もえるごみ,釣竿(竹製),カーボン製はもえないごみ,つ
もえないごみ,釣り針,,つ
もえないごみ,釣り用リール,糸は50cm以下に切つてもえるごみ,つ
もえるごみ,Tシャツ,50cm以下に切る,て
粗大ごみ（有料）,テーブル(木・金属製),,て
もえるごみ,手袋,,て
もえないごみ,鉄アレイ,,て
もえないごみ,テニスラケット,,て
家電リサイクル,テレビ(ブラウン管・液晶・プラズマ),,て
もえないごみ,テレビゲーム機本体,,て
もえないごみ,テレビ台,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),て
粗大ごみ（有料）,テレビ台,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,て
資源ごみ,電球型蛍光灯,,て
もえるごみ,テレホンカード,,て
もえないごみ,天体望遠鏡,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),て
粗大ごみ（有料）,天体望遠鏡,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,て
もえるごみ,電化製品の緩衝材(発泡スチロール),,て
もえないごみ,電気あんか,,て
もえないごみ,電気カーペット,1m×50cm以上なら粗大ごみ(有料),て
粗大ごみ（有料）,電気カーペット,1m×50cm未満ならもえないごみ,て
もえないごみ,電気コード,,て
粗大ごみ（有料）,電気こたつ,板とセットで1点,て
もえないごみ,電気炊飯器,,て
もえないごみ,電気ストーブ,,て
もえないごみ,電気ス夕ンド,,て
もえないごみ,電気ポット,,て
もえないごみ,電気毛布,1m×50cm以上なら粗大ごみ(有料),て
粗大ごみ（有料）,電気毛布,1m×50cm未満ならもえないごみ,て
もえないごみ,電気マッサージ機,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),て
粗大ごみ（有料）,電気マッサージ機,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,て
もえないごみ,電気餅つき機,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),て
粗大ごみ（有料）,電気餅つき機,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,て
もえないごみ,電球,,て
もえないごみ,電子体温計,,て
もえないごみ,電子レンジ,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),て
粗大ごみ（有料）,電子レンジ,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,て
粗大ごみ（有料）,電子ピアノ,,て
もえないごみ,電卓,,て
資源ごみ,天ぶら油,,て
もえるごみ,テント(家庭用),50cm以下に切る・金属部をとる,て
もえないごみ,電話機,,て
雑誌・雑がみ,電話帳(NTTハ口一ぺージ、タウンページ),NTTへ返却可,て
粗大ごみ（有料）,戸,1枚で1点,と
粗大ごみ（有料）,戸棚(木製),ガラスはもえないごみ,と
もえないごみ,ドアノブ,,と
もえないごみ,といし(砥石),,と
もえないごみ,トースター,,と
もえないごみ,時計,乾電池を抜く,と
粗大ごみ（有料）,トタン,3枚で1点,と
もえないごみ,ドライヤー,,と
処理困難物,トラクター,,と
粗大ごみ（有料）,ドラム缶,中身を抜く,と
処理困難物,塗料,,と
町会リサイクル,塗料スプレー缶,穴をあける,と
町会リサイクル,トレー(発泡スチロール容器),,と
粗大ごみ（有料）,トレーニング機器,,と
もえないごみ,ナイフ類,,な
もえるごみ,苗箱(木・プラスチック製),,な
もえるごみ,長靴,,な
粗大ごみ（有料）,流し台,,な
粗大ごみ（有料）,ながもち(木製),,な
もえないごみ,ナット,,な
もえないごみ,鍋,,な
もえるごみ,生ごみ,十分に水切りする,な
粗大ごみ（有料）,波板(塩化ビニール・金属製),3枚で1点,な
粗大ごみ（有料）,二段べッド(金属製),1段1点,に
もえるごみ,荷縄,50cm以下に切る,に
もえるごみ,人形,,に
もえないごみ,人形ケース(ガラス製),,に
もえるごみ,ぬいぐるみ,,ぬ
もえないごみ,縫い針,,ぬ
もえるごみ,布おむつ,汚物は取り除く,ぬ
もえるごみ,布きれ,50cm以下に切る,ぬ
もえるごみ,ネガフィルム,,ね
もえるごみ,ネクタイ,50cm以下に切る,ね
もえるごみ,寝袋,50cm以下に切る,ね
もえないごみ,粘土・紙粘土(教材用),,ね
処理困難物,燃料油,,ね
処理困難物,農機具類(動力付き),,の
もえないごみ,農具,縦1m×横50cm×奥行き50cm以上、20kg以上は粗大ごみ(有料),の
粗大ごみ（有料）,農具,縦1m×横50cm×奥行き50cm未満、20kg未満はもえないごみ,の
処理困難物,農薬類,,の
雑誌・雑がみ,ノート,,の
もえないごみ,のこぎり,,の
もえるごみ,のれん,50cm以下に切る,の
処理困難物,バイク,,は
もえないごみ,灰,透明な袋に入れる,は
もえないごみ,灰皿,,は
資源ごみ,廃食用油,,は
もえないごみ,パイプ(金属製),1m以上なら粗大ごみ(有料),は
粗大ごみ（有料）,パイプ(金属製),1m未満ならもえないごみ,は
もえるごみ,パイプ(プラスチック製),50cm以上なら粗大ごみ(有料),は
粗大ごみ（有料）,パイプ(プラスチック製),50cm未満ならもえるごみ,は
処理困難物,廃油,,は
雑誌・雑がみ,はがき,,は
もえないごみ,はかり,,は
もえるごみ,バケツ(プラスチック製),金属製の持ち手はもえないごみ,は
もえないごみ,バケツ(金属製),,は
もえないごみ,はさみ,,は
もえるごみ,はし(著),金属製はもえないごみ,は
粗大ごみ（有料）,はしご(木・金属製),,は
パソコンリサイクル,パソコン(デスクトップ・ノート),,は
もえるごみ,バッグ,金具をはずす,は
処理困難物,バッテリー,,は
処理困難物,バッテリー(携帯電話、デジタルカメラ用),,は
もえないごみ,バット(野球用・金属製),,は
町会リサイクル,発泡スチロール容器(食品トレー),,は
もえるごみ,発泡スチロール(電化製品等の緩衝材),,は
もえるごみ,花火,使用済みのものに限る,は
もえるごみ,歯ブラシ,,は
もえないごみ,刃物,,は
もえないごみ,針,,は
もえないごみ,針金,,は
もえないごみ,はんこ(石・金属製),,は
もえるごみ,ハンガー(木・プラスチック製),金属製はもえないごみ,は
雑誌・雑がみ,パンフレット,,は
もえないごみ,ハンマー,,は
処理困難物,ピアノ,,ひ
もえないごみ,PHS(電話),電池は抜く（もしくは販売店へ返却）,ひ
もえないごみ,ビーチパラソル,1m以上なら粗大ごみ(有料),ひ
粗大ごみ（有料）,ビーチパラソル,1m未満ならもえないごみ,ひ
もえるごみ,PPロープ(ひも、テープ、バンド),,ひ
町会リサイクル,ビールびん,酒屋に返却可,ひ
もえないごみ,ビールびんのふた,,ひ
もえないごみ,髭剃り,乾電池、バッテリーははずす,ひ
もえないごみ,ビデオカメラ,,ひ
もえるごみ,ビデオテープ(ケース含む),ごみ1袋1個,ひ
もえないごみ,ビデオデッキ,,ひ
もえるごみ,ビニールシート,50cm以下に切る,ひ
もえるごみ,ひも(紐),50cm以下に切る,ひ
粗大ごみ（有料）,ファンシーケース,,ふ
もえないごみ,ファンヒーター,灯油を抜く,ふ
雑誌・雑がみ,封筒,,ふ
もえないごみ,風鈴,,ふ
もえるごみ,笛(リコーダー),,ふ
粗大ごみ（有料）,ふすま,1枚で1点,ふ
もえるごみ,ふで(筆),,ふ
粗大ごみ（有料）,ふとん(布団),1枚で1点,ふ
もえないごみ,布団乾燥機,,ふ
もえないごみ,フライパン,,ふ
粗大ごみ（有料）,ブラインド,,ふ
粗大ごみ（有料）,ブランコ,,ふ
もえるごみ,プランター,,ふ
もえないごみ,プリンター,,ふ
もえるごみ,風呂敷,50cm以下に切る,ふ
もえないごみ,ブロック,多量の場合は、専門業者、販売店へ相談・依頼,ふ
もえるごみ,フロッピーディスク,,ふ
処理困難物,プロパンガスボンベ,,ふ
もえないごみ,文鎮,,ふ
町会リサイクル,へアースプレー缶,穴をあける,へ
もえるごみ,ヘアーブラシ,プラスチック製,へ
粗大ごみ（有料）,ベッド(木・金属製),,へ
粗大ごみ（有料）,ぺット小屋,,へ
もえないごみ,ぺット砂,透明な袋に入れる,へ
町会リサイクル,ぺットフード・ツナ缶,アルミ・スチールに分ける,へ
町会リサイクル,ぺットボトル(飲料、酒、みりん、醤油用),ぺット1のマーク有り,へ
もえるごみ,ぺットボトルのふた(プラスチック製),金属はもえないごみ,へ
